Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[petroleum es]	100ces	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0.0198544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.344095	0.000371848	0.920154	0.144447	0.0329718	0.0206079	0.0591996	0.0624855	0.119446	0.205274	0.147872	0.0826808	0.0333948	0.00895204	2.04982E-05	3.78151E-05	3.27128E-05	5.89048E-05	8.29263E-05	0.000217588	0.000408571	0.000875879	0.00173711	0.00226457	0.00253237	0.00369134	0.00533055	0.00688043	0.0106278	0.0122598
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	8.322	16.644	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966	24.966
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.225595	0.248083	0.265209	0.268304	0.297773	0.328829	0.372456	0.468653	0.602191	0.616765	0.656269	0.726378	0.756114	0.785206	0.832109	0.870582
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14684	0.383672	0.455993	0.612481	0.840089	1.03368	1.22693	1.48518	1.64454
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97651	1.03354	1.13482	1.17578	1.21032	1.26212	1.30286
Output Electricity Generation Capacity[hard coal es]	100ces	4.728	4.728	4.728	4.728	4.728	4.728	4.728	4.728	4.728	4.728	4.678	4.628	4.578	4.528	3.928	3.828	3.728	3.628	3.528	3.428	3.328	3.228	3.178	3.128	3.078	3.028	2.978	2.928	2.878	2.828
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	1.8261	1.8261	1.7261	1.7261	1.4761	1.2261	1.2261	1.2261	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761	0.1761
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	9.689	9.689	11.689	11.689	11.689	11.689	11.689	11.189	10.639	10.039	9.889	9.739	9.589	9.389	9.189	8.939	8.639	8.339	8.039	7.739	7.439	7.189	6.939	6.739	6.539	6.339	6.139	5.939	5.739	5.539
Output Electricity Generation Capacity[nuclear es]	100ces	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445	5.5445
Output Electricity Generation Capacity[hydro es]	100ces	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918	3.2918
Output Electricity Generation Capacity[onshore wind es]	100ces	0	0	0.465	0.73	1.04	1.64	2.185	3.915	5.735	7.82	9.01	10.955	13.33	16.42	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3	19.3
Output Electricity Generation Capacity[solar PV es]	100ces	0.4201	0.6801	0.6801	0.7601	0.7601	1.3301	1.6761	3.5921	5.7481	7.9441	8.8441	10.0101	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061	10.6061
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.6186	0.6096	0.5976	0.5736	0.5466	0.5106	0.4776	0.4446	0.4206	0.4026	0.3936	0.3756	0.3546	0.3366	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306	0.3306
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75
Output Electricity Generation Capacity[petroleum es]	100ces	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426
Output Electricity Generation Capacity[natural gas peaker es]	100ces	2.5082	2.5082	2.5082	2.5082	2.5082	2.5082	2.5082	2.5082	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582	2.4582
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	1	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16	0.16
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.2	1.4	1.85	2.45	2.95	3.4	3.9	4.15
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0.3	0.3	0.3	0.3	0.3	0.3
